sample,ticker,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20,ev21,ev22,ev23,ev24,ev25
pre_2019_2023,BRL,0.272162544536035,0.0780589857410326,0.00717701377498211,0.241582214959892,-0.202778183822474,0.0756863246079018,-0.00218343148692919,-0.144223514660295,0.0750426880581376,-0.166188703585233,0.0264359907548478,-0.0668523329324033,-0.200103297860996,-0.360714136459398,0.221728716772511,0.610536179497779,-0.134381866430823,-0.241651300012447,0.0691254724689513,0.0483126188171177,-0.248467738624537,0.0772015281409497,-0.0870909815590596,-0.0551672854492542,0.0372179230051535
pre_2019_2023,VND,0.0103433905667366,0.0181119509530882,0.0278712375630228,-0.00260226363357912,-0.237906802719776,-0.14788635216505,-0.159872939640695,0.348471053701527,0.516143178690376,-0.234819296163825,-0.230664245315921,0.567657611751977,-0.176440342735972,0.0930208326537897,-0.0598667508622381,-0.0917631289058221,-0.117482901560664,-0.0621876993224499,-0.0210708991905797,0.0414432888268127,-0.0581167104353812,-0.000983483408635657,0.0276795449762973,0.0181062273448442,0.0155803796009817
pre_2019_2023,GHS,0.00840422465559412,-0.0479381537470226,-0.0168019275493568,0.062043829708109,-0.0977844882850115,-0.00862720069671333,-0.00615856383040458,0.593958719071376,0.12474388692561,0.612094185313401,0.267593584651146,-0.218166352145078,-0.271989764637388,-0.0661766544728938,0.168549404046812,0.0146165409951092,-0.0563871685292052,0.0733655709116534,0.021193880345972,0.0647708512828197,-0.00106118421607481,0.00796361622920569,-0.0343352154236442,-0.00829253040300601,0.0107804007434671
pre_2019_2023,HSY,-0.285511341403094,0.33698211191194,0.0800911304893744,0.0628690818958638,-0.236399893864488,-0.194073542240487,0.00696031982421351,-0.0677230143059689,-0.0736612856877694,0.0596951141681074,0.106233081215562,0.00512850189669358,-0.0346639392824024,-0.0555044280754731,-0.005485492940364,-0.0406610102683975,-0.108801543324951,-0.0483327284056889,-0.196565033345296,-0.569336964421652,-0.00601291198428673,-0.0520603722475573,0.0836548526180321,-0.197837773811933,0.494234095761946
pre_2019_2023,MDLZ,-0.332154390416333,0.361847449963811,0.0579651846436514,-0.00150397382406295,-0.128937745479271,-0.166685756530859,-0.00811772599840215,-0.019913524001272,-0.00549289623451407,0.00686508975670378,0.0793015652495863,-0.0326316575141329,-0.00424139682801836,-0.0485233753191867,0.00539088588916862,0.0489938675940155,-0.0148160754651042,0.0277263875436669,-0.00414661967531083,-0.214895116102069,-0.193472702692552,-0.012560782363045,-0.0721648862872957,0.330134088728855,-0.706613172554241
pre_2019_2023,NESN,-0.169582903162834,0.232527174388591,0.145346568787371,0.181074868925042,-0.104492861721395,0.462357263556137,0.216789557637251,0.117634252691513,-0.0461975959549092,0.00723233753944074,-0.156287773810307,0.0663015560411669,-0.0850788642156142,0.0749487434447703,-0.151640052017686,-0.0186452770075422,0.349754132940019,0.0529655280840039,0.593415389174185,-0.0455010968684872,-0.128706228249382,-0.0316677947497158,0.0260400523170439,-0.0466302453534306,0.103720984403794
pre_2019_2023,SJM,-0.212716659582068,0.299460721166008,0.090403348665118,0.080648824709051,-0.344984869028365,-0.235245165137386,-0.0230102891168299,-0.18884265809722,-0.0536972875176626,-0.000691246389668374,0.156483325487203,-0.0853288044449174,-0.0521651619649356,-0.0278188092674846,-0.183599225954773,-0.110123833140283,-0.022727297657227,0.0118120555075968,0.00929704156220993,0.718788849488175,0.130741515348559,0.0394157795470449,-0.0363436687064877,-0.0436235587907937,0.128834656215629
pre_2019_2023,SBUX,-0.28360737618452,0.2112205538221,-0.017619717778659,-0.060497344502467,0.289057512182074,-0.0712512346524032,-0.19495031031004,-0.00159364374045821,0.178603310163525,0.00736343911075599,-0.101358359762728,0.0157645099291953,0.0781463300195487,0.0167926471416488,0.459141469686288,0.212722063490771,0.0930470918804085,-0.200001652405081,0.241177313776807,0.0268728272699068,0.570605626328896,0.0245856108849431,-0.0606678871371108,0.00852377583163873,0.0438388944830892
pre_2019_2023,LISN,-0.180871484286067,0.146679712428979,0.0879535814144794,0.158743757109845,0.0382782238319734,0.551528652824857,0.236357039098932,0.17060228811602,-0.031910074551302,-0.0933153309347464,-0.207568943916133,-0.0701469665825516,0.00538266479831643,0.0295325073364243,-0.0315452954024529,0.0162789463001399,-0.421933289570596,-0.0380914033122053,-0.450385368482214,0.0940036000582886,0.235384634270252,0.083110639722077,-0.0506700737386236,0.0613497361907336,-0.0501667659054926
pre_2019_2023,VIX,0.323906627784938,-0.136400046336484,0.0274699341404771,0.00205874397937356,-0.382077348039453,-0.0325992181778547,0.199481159070145,-0.0768180389412288,-0.0561318176034538,-0.0336883978896715,0.136522697581658,-0.0214787498797288,-0.166190702551818,0.0289363022673006,-0.20714217523,-0.0822503643471212,-0.114042182066573,-0.18750258682643,0.226292381744865,-0.251111778048471,0.60379550015843,-0.0189425922626657,-0.0605010221879002,0.174225132787397,-0.141757522820463
crisis_2024_2026,COCOA_NY,-0.229037375671363,-0.211990778815512,-0.396982861081287,-0.0894485129514623,0.34054253263272,0.315531000938975,0.00995960266576585,0.00677367958005361,-0.0205130450904204,-0.0125793152792414,-0.0259554296679154,-0.0168564594943767,0.000420054287005596,-0.0885260518604108,-0.0326630856114962,-0.0461259216416599,0.107917792985353,0.0466457100978401,-0.0187036775668,-0.0095176320917835,-0.0458698235634822,0.0294066813866058,-0.0204701011561761,-0.0831290027122854,0.695846359816234
crisis_2024_2026,COCOA_LDN,-0.269893582581525,-0.180286269477705,-0.383022474392002,-0.113097510639777,0.347190812433879,0.290956395916387,-0.00462831707340618,0.0613643089397096,-0.00660383435517744,-0.0746970215894498,-0.0364276597719338,-0.0134652626875703,-0.015925513864207,-0.0550313846074838,0.00495650826180183,-0.0148900321494488,0.111664710829499,0.0319237404245488,-0.0609298645055718,-0.0304156128090574,0.0489404003426835,-0.0569879681413333,0.00227174010295514,0.101665099041096,-0.693832569245924
crisis_2024_2026,COFFEE_ARA,-0.024475188546765,-0.298064960507374,-0.310443635300357,0.32552974787904,-0.0536022699428984,-0.389856056373258,-0.161671180446518,-0.00859350419997118,-0.0750641779508167,-0.00949042871658658,-0.0487025698476375,0.0620022331325184,0.00150879242880748,0.0167558668860101,0.029586130529284,0.0685036965830899,-0.0440467500941222,-0.0939811888553256,0.00717637246755457,-0.0729068804156023,0.0577147891938913,-0.0914935562254325,0.136757898657134,-0.675572557859376,-0.0800399751501247
crisis_2024_2026,COFFEE_ROB,0.0240398109453341,-0.278691473172645,-0.307093704122131,0.339736288611195,-0.0567189995359054,-0.377634900140085,-0.193854441549735,-0.0233542088421998,-0.124198785612313,-0.0106041512549459,-0.108502176417267,-0.0699469161591838,0.0486515224714359,0.0684133578947084,0.000611832885755,0.0260188319840545,-0.0126172057346154,-0.0243092864917103,0.0189695737758331,0.0930940200768843,0.0454208513638045,0.124475301799938,-0.131487853304948,0.662004073330283,0.0726351390996744
crisis_2024_2026,SUGAR,-0.0810806738331498,-0.18184795828917,0.0276721977334551,-0.163962341445246,0.0389784762750474,-0.0997600642231843,0.0140061653624269,0.217032169721543,-0.205981604279615,0.443700415330215,0.498844326308814,0.00871692678427135,-0.518440335699639,0.238729105652212,-0.00458256381584353,0.187440417656571,-0.0703522967121195,0.0752727469799805,-0.0699714729060423,-0.0594031458404042,0.0168350113066731,0.0643439173596965,-0.00733486653796918,0.0352202242938107,0.00568491434186122
crisis_2024_2026,COTTON,-0.0329645621823123,-0.223756363004108,0.055433257977014,-0.259802019669952,-0.117124813137757,-0.0405127814358057,-0.0619057162976522,0.300877957814376,0.0222192012973668,-0.280039450344029,0.154974171340725,0.337762466154565,0.372889937934755,0.340742470119952,-0.488489337744645,0.11424579561091,0.0950431739794671,0.0242635833843146,0.00968441205524198,0.161092037357235,0.0849440845428408,-0.0108259146636057,0.0342366710702201,-0.000279317700402971,0.0233088320269942
crisis_2024_2026,OJ,-0.0951690820797867,-0.0861202792219559,-0.0792346482310593,-0.0226637611631485,-0.0906740822011574,-0.039892751205329,-0.216593932778135,-0.0786076776658148,0.548099291856849,0.0973146742699831,0.567000139083978,-0.000244686076082325,0.344095185327065,-0.149254075771647,0.310990761432917,-0.118290967947217,-0.115336412999837,0.0731092445769816,-0.088238950611234,0.0073004489794781,-0.0029232313454631,-0.025420420944422,-0.0529986900073274,0.0334425376176749,0.00130473121253592
crisis_2024_2026,CORN,0.00745543489098272,-0.356189636452072,0.358272345214242,0.258295902286295,0.114463262040218,0.1812280190933,-0.0772536103664887,-0.0355137267955533,0.119352470544891,0.00366360451517151,-0.0565720064197162,0.00368695098030405,-0.0189421105358635,0.034619459796873,0.0702997388217038,0.104941448375769,0.0899858918900383,0.072926690286401,-0.102771348678656,-0.0133964280683059,-0.166446099822407,0.00418975943432863,0.719607629674994,0.140942924905743,0.0160984186321134
crisis_2024_2026,SOYB,0.040589842434322,-0.402328370469598,0.312507984621292,0.0898412817256725,0.0670178600486016,0.0703568550361899,0.117966957672951,-0.167027214250356,-0.0282239474653061,0.0350447416692466,-0.121651933043685,0.00331473429020311,-0.0105794904092138,-0.0654470462542007,0.0766128771170429,0.0758623816929024,-0.00950396542659538,0.285349654829219,-0.33638331357275,0.454757289482339,0.0880766965275806,-0.123110123784224,-0.452062320197114,-0.131035818468239,-0.0269088253175636
crisis_2024_2026,WHEAT,0.0145962151253601,-0.327392991624007,0.346011025195056,0.153039065295096,0.165519465791071,0.188828460203248,-0.125339986266764,0.0294104540023278,0.0985767685805306,-0.0696128617965892,0.00470210641055974,0.0583441016180374,-0.0171175019063723,0.108448900844803,0.0606390965037323,-0.0233267335119847,0.0123222131546266,-0.367663607025843,0.368393036746953,-0.423323661138566,0.0676340720856,0.145375221991638,-0.398213110127933,-0.0286859637725061,-0.0146197919413979
crisis_2024_2026,PALMOIL,-0.0740024511687189,-0.09669278718819,0.0968669019968988,-0.186698885582321,0.127555489751207,-0.166796642566156,0.361086992722208,0.00784700782274344,-0.431677739473966,0.103009825991879,0.0980161022579652,-0.224314139599887,0.540367642368356,0.00102653764375548,0.361965013443389,0.196781472014552,0.0853413650824083,-0.15828594851742,0.0800394781732074,-0.0457148760324261,0.0113404157220742,-0.0192613719146222,0.0796626051138948,0.00758536794750476,0.00632288386122583
crisis_2024_2026,WTI,-0.183702713137764,-0.104861904714253,0.241455456424291,-0.166088916600954,0.181024185101259,-0.308717856117464,-0.0842219391913345,0.128166010452376,-0.123952779479519,0.0319625764226929,-0.0222990435747829,-0.0634497909848264,0.00439703328918044,-0.283015124584402,-0.238797119641985,-0.586558705863121,-0.101404763678105,-0.245935789945103,-0.357029407664654,-0.0866127810121975,-0.0895331638241134,0.00869803385062039,0.0372381925871173,0.0211958242757483,0.00258873140635168
crisis_2024_2026,DXY,-0.28789405550027,0.21641869742806,0.150293314821946,-0.0298809529091463,0.32537257732749,-0.2516200359762,-0.0863680208275502,-0.0692093357054478,0.181229915965263,-0.0274556412232997,-0.135210338523409,0.131357127048575,-0.0496598681044147,0.0413784018628996,0.0212938992337351,0.305566403203213,-0.0962273491411111,-0.00269445344319824,-0.0989404803835702,-0.17309239468487,0.476681627286696,-0.438050332066478,0.0344783098828129,0.124946247723457,0.115332491030882
crisis_2024_2026,US10Y,-0.337690493857779,0.0404678876532901,0.166801373714307,-0.125284780667683,0.221189314556307,-0.330997891085064,-0.143762857013203,-0.073324496024444,0.0620743165543109,-0.0543191109236415,-0.0543625352097165,-0.0232298618951247,-0.0362970239910143,-0.155263691940431,-0.0754617933670625,0.137342801099383,0.0127880983590922,0.370495301395892,0.476243876266235,0.132134704055578,-0.421657016278521,0.165165830233397,-0.0604631139790444,-0.0581636642426729,-0.0467774562890777
crisis_2024_2026,GHANA10Y,-0.0487229730047421,0.0590484359525924,-0.0134190787629684,0.0653449622830329,0.0165703100736379,0.161260593123388,-0.13909043202604,-0.529271408029337,-0.219014746943355,0.513559486761587,0.0402919227244382,0.398879706027527,0.220255497114262,-0.104645403136293,-0.307108745735255,0.0200358372958419,-0.0766954370634127,-0.127152415056488,0.0904152574741251,0.0447257460030586,-0.0010856121329716,0.00542441850224921,0.033179050129693,0.0277172448308056,-0.0564874432574574
crisis_2024_2026,BRL,-0.130105841808278,0.341597517133625,0.02278392065237,0.184444236869187,0.26575463780846,0.0378037082776167,-0.248013500978844,0.138469638724742,0.0289006967986107,0.073636414185263,-0.0711200688285155,0.0442022793622815,0.114254282456497,0.425141830766258,0.168041863501478,0.124185214165204,0.00209594617913231,-0.289922886585421,-0.334442272552296,0.230574018082668,-0.350856369118692,0.185121635800676,-0.121578297284776,-0.0842094546796425,-0.00762208060188548
crisis_2024_2026,VND,-0.0468820522214444,0.0833356040370746,-0.00021401775878338,0.151328964094763,0.135880694782099,-0.12527476614562,0.303683386028809,-0.260592104622571,-0.14990436927391,-0.470643811788363,0.342777087100519,0.512409693929271,-0.211160955157427,-0.0497469149338977,0.199909186768206,-0.107552811092784,0.118801038351588,-0.0784434513780918,-0.058556812380103,0.057167623082301,-0.0276575313817198,0.140052457782089,0.0299940929869943,0.0515874731796845,0.0114540264354495
crisis_2024_2026,GHS,-0.0179792673313515,0.0220288459095661,0.0436722195210551,-0.088681367468923,0.0178305352009973,0.0536057844895526,-0.274292006743427,-0.516337298497023,-0.161340977975058,-0.346791976540468,0.280298972139361,-0.547050174136609,-0.0643299873889355,0.210167132235592,-0.218481428120009,0.0587158356369344,0.00933387273571101,-0.0694689212303467,-0.0753359057276495,0.0153225689224464,0.0751354210268469,-0.000494772907616997,0.0286434147055193,-0.0589265760942669,-0.00301113185150089
crisis_2024_2026,HSY,0.392143341130165,0.0949641846478303,0.0186896690774148,-0.0928758524402461,0.224121974753177,-0.0902009077963319,-0.274980742648861,0.0302268109462166,-0.0812581316475194,0.0111942380814469,-0.00146377565040422,0.0794147431051692,0.11721629053788,-0.2182849814427,-0.00434615393707401,0.184054244754827,0.294752377013079,0.307700585525297,-0.277791389636372,-0.310476326731789,0.176543318089837,0.43964169019646,-0.0367108530851413,-0.061395921529674,-0.017989835976082
crisis_2024_2026,MDLZ,0.450247425448361,-0.0239959360398882,-0.0432732952526312,-0.11176344856709,0.172130673960006,-0.0609610479391083,-0.226842405241451,0.0303960156049919,-0.075109969987714,-0.0106961620549242,0.115234746198654,0.0749842693275119,-0.0591145602742267,-0.0850233183627114,0.0464617459954521,0.00651032079874147,0.314830656610461,-0.111173807308766,0.0844428020658703,0.0276468573822946,-0.364816334832452,-0.628078946430788,-0.0821407389984799,0.0717535355046474,0.0136502523404664
crisis_2024_2026,NESN,0.283612400559324,-0.0234548229896372,-0.101853986528014,0.106435012637061,0.321097756159721,-0.0754955757413053,0.343114200783079,-0.118092806648678,0.102428893975148,-0.00273168280688849,0.0227001074320662,-0.0245163721126832,0.14687071083037,0.312773242147859,-0.189133501478788,-0.101920476474181,-0.457370530270178,0.297246100282159,-0.0775190729977479,-0.323964470758597,-0.248851036708265,-0.0790056676857469,-0.0456410101939484,0.0157303003266141,-0.0256368030279337
crisis_2024_2026,SJM,0.343084594001196,-0.0438722533056592,-0.0323947626335461,-0.198657097323015,0.289245684496322,0.0564280494181018,-0.184707513825375,0.109832838511501,-0.0644614509976199,-0.119219215989412,0.00368166109154512,0.0477609101630116,-0.0509620104479993,-0.168553961529275,0.123774702662219,0.0663678091599439,-0.578629597310016,-0.183968425916621,0.201570626121789,0.382494754591285,0.18951682567113,0.139079162111722,0.156283779640984,-0.0124513909592207,-0.00154382645455088
crisis_2024_2026,SBUX,0.101356849060791,-0.118514810128283,-0.0419982947887059,-0.403143108325651,0.0468800942376741,-0.166763961545409,-0.0559229597341019,-0.281198391111584,0.148214101005518,0.149060191472084,-0.261640352110382,0.104624246822215,-0.0720308438649323,0.471405185039331,0.289784321969721,-0.392676805366756,0.204851949709974,0.0572290715822025,0.114151810198206,0.0801647134737031,0.154758114673308,0.096286011074135,0.105924957879,-0.0296191608284021,-0.00061671205824633
crisis_2024_2026,LISN,0.177918570754238,0.0454672716830911,-0.0320860576192857,0.154427193515439,0.296863361345368,-0.176130908669172,0.364962733093404,-0.00877306006050974,0.393234559514463,0.19214290125184,0.120510388763446,-0.217470194446104,-0.0367538510578081,-0.0679800161355294,-0.325716251662618,0.0435898641228564,0.329866501773264,-0.269389062258455,0.116703629014133,0.279651702415297,0.155748845242721,0.141608926770599,0.0409073167113099,-0.0402934725397535,-0.0287947254573359
crisis_2024_2026,VIX,-0.0188248793832881,0.212036897411369,0.109616694891012,0.397927359527296,0.196173330018355,0.113947534528866,-0.143053269370606,0.232959294154945,-0.266790388082286,0.0577806911386165,0.20150938253813,-0.0716593192538089,0.127862823063317,0.139064629299178,0.0202109781662373,-0.426776027700888,0.101540225583639,0.338766868744834,0.257153072950808,0.143376089022761,0.29929403408656,-0.120852986549987,0.0332335491403396,-0.0507262002922062,0.00359879580153503
full_sample,COCOA_NY,-0.138297886758604,-0.0783809293229136,-0.574312440511677,0.167035625836504,-0.214287691241607,0.239386524243568,0.102270549463197,-0.0193623747930653,0.000912229706096586,-0.00511479555501057,-0.00733913044463086,0.0449974441820204,0.000403231537917721,-0.00763519191230234,0.0223970396059766,-0.0461589097174529,-0.0393778113590384,0.0443817144996017,0.0297995333548723,-0.0454773983160985,-0.00199638020703079,0.043566092527167,-0.0266398534552529,0.00458273174389805,0.69930649248665
full_sample,COCOA_LDN,-0.0881263901329773,-0.0883600760743365,-0.564394625900528,0.256532839609833,-0.259787820931302,0.164581445345776,0.0588955455951528,-0.020169751417377,-0.0327634459966096,-0.0417408803131939,0.0100493459650251,0.0708472347926952,-0.036154297922821,-0.00314219063420461,-0.0108482045875413,0.0445706862076361,0.0569015413873392,0.0274591518388809,-0.0982577275161693,0.0566056688225545,-0.0119422119776462,-0.0510121773030984,0.0222090593367321,0.0174107220680895,-0.685473900594962
full_sample,COFFEE_ARA,-0.264123630517038,-0.156129756710429,-0.208023999976266,-0.365884450414034,-0.061677707560572,-0.399183462274418,-0.12818243977724,0.0225830284611942,0.000290162102052159,-0.0621244538680379,-0.0299250163779717,-0.101191280039134,-0.0678667708142563,-0.0859490408495753,-0.0159297760545585,0.0103463425435543,0.00189669288105223,-0.0207375849012305,-0.0248490267196757,-0.0569694770637441,0.00656157313239371,0.394512467973131,-0.519098229224416,-0.298256980587642,-0.0536269479918002
full_sample,COFFEE_ROB,-0.217307454053645,-0.122262947548631,-0.225842436029625,-0.399948116671414,-0.0550517373777063,-0.417705421030048,-0.112939568890645,0.0409510779004625,0.0554779914876192,-0.124133993750915,0.0380873927356261,-0.0872402686671792,-0.107276209953068,-0.152642550034274,0.0470887102348299,-0.0708291113242094,0.0062768070025493,-0.0311629123862765,-0.000149849447307724,0.0203785474711164,-0.00524900696459132,-0.363352545363472,0.511348008275989,0.262491814340103,0.0384354289946297
full_sample,SUGAR,-0.205288834220897,-0.16221266196087,-0.0443985156039564,0.0179071012857951,0.0594133784193505,-0.0782324907363311,-0.0261023887234236,0.323825235276447,-0.0792381676677664,0.316496749802622,0.00511383950925222,-0.102342586239245,0.375377053399172,0.413917164397307,-0.579723578769126,0.109580228320949,-0.0572635383175545,-0.00661663367550171,0.0574398585299444,-0.141790616204423,0.01618674493165,-0.0398846159386942,0.0641611625300982,0.0627147332003897,-0.0124991304798398
full_sample,COTTON,-0.211678116538694,-0.112833234851499,0.018752990334666,0.0928529968748446,0.237186343493401,0.0322794814221643,0.0125700330609043,0.0584519545488522,0.020095384499887,0.153954282901543,-0.206398855880876,0.165218096056083,0.434083296402437,-0.678609724230524,0.0397823576135792,0.322295040455914,0.0181330807385535,0.100590220856284,-0.0593603970842931,0.0912536448398488,0.0306595662046253,-0.03057326952417,0.00243858310616616,0.000305635654995129,0.00595079370101263
full_sample,OJ,-0.0935355883908464,-0.0712055079597049,0.00189765984180762,-0.051020194023507,0.0789287396630241,-0.110178409040599,-0.0378089937447958,-0.156316718589213,-0.483791865022474,0.45716778610015,0.239828810866186,0.605130324930907,-0.235520934457485,0.0118016418813606,0.0334608226369056,-0.104844893815954,-0.0144838734267808,0.0147341668482577,0.0435508218355853,0.0415636881922073,0.00456044049017015,-0.00880903818849361,-0.00753361614776657,0.0238102638235588,0.00941173246661588
